index,title,link
18,unknown ,https://www.amazon.comhttps://aax-us-east-retail-direct.amazon.com/x/c/JBhSqSxpoA9-wnygOUzHwicAAAGaR--K7gEAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDIgICDZkPwK/clv1_CEuOPUxokZA0iHrVa_kck37JflkjXbw_j64J7xmD-MQr139B6SGPMf018nHz9hvWjq0yzpNb3XTPsunPkGEceWdNFDm1Oc_8PxpSTU9SYgadOYhXnyAOLZEdHEepjYamXJOUI0W78tANGk5hgFv_ak5TLFFOGshzBElqUqEnHhGU36Ta0Ek8SAz5MJbld7QzBH9acdHMzpkFUDVhJ9oQXuEFlsWsnsI6KjDhFKorgxcWp4FvlLz2S1sKgEji6npOAE_zFP7W4zho-hUrANRvXRGwenKzslPpBOrh0rfCFaw7BhuBy7yFyCnOZALHHJaq9-sczsxsTvDakJrjVsuQAuhn9etJUhQXvaI16Nd1Orxi0klKDW-H4hWR5rIBU0KHcCRtq0SmgkUghW7SJLzXfGVyRbP6u8pDZfIZM3hCrgUANL9bkxVaLztUwaVWXQoMHaeUao3xp-WQHS8cbA2SvJ4uQ2qPp1y_TBdOTLAmp_2qFGp75LHc-AHMbHhxNK2CqqpS0ANBCZckvBiPqG6J_QDbShZBIlAiKhHYaBTXJr2tTyesYBV04HgFDGfLZXTbcOg1kdlQdgfD0O5fltwGIA3fMTRdiCxa_eAfgriSoXM6mpyp-PsPXWjG5SaBd6WbC0ktbP4TeT9x3rNgNpMQnjc9pYLLBUlYa1gEntRb074pC18HUBCjsDU7oRXyZuR8_jQi8Vpp1flgxv4HHnOiI34xpZLiEOjH8aaZAHEqGTDWvQLBQvhz8TxpsegCa8OiqYF-ExyZ93TMqhrRAV7uASt-rzfJI2B1rtFpW_0oZC-ix1wiYtRNgAVtpbS2VWm8cdW_TQhChzrcmexvd55Qm7ePmWUcjKu-O7aylbTxh2Oxz27r7SgQyCPsim2vgRzIuP9_nYUElh_gGt8STPodHfW53fG-3CtnCxw7KgbYowrZqjF-PUclanRkRy-913WunQmjRYDA7q-1tuzD5gqHYKpTNMGRZ7nBokSIZXV7L_QLUz12dXJzQoWHlAfEA3c9ISCX0ZBtzyoYZ7gOyob7_ipC3wZYKeqRold5_INc6wZmVRmYVYPxEAvnMqVSAs53QFCiSo6XDwI4EruyXpmDr8fHBQbN7JpnWeVXJAVgZZKkMS2GBc8wg3dcB5WouenRg5cGR8e_wgMsPrVvmgYWR2o1V-rBAmfRPbceu4jWtLHF1x-rjCv10ZYnlicxQeUmEFe1IXz4xGiGXCclpHTGIPa78chYhalB_2eo1bEVKmfODEU7V0WSy1iHiiAHG_3KR-15rdCcPEv4UqNEXLIMmUILzpNQoZOK7jCQnGSaO93NKORhT_viyNMevzOp94cLKbQ-WiqVzEnorOYPeUcm0_rF8NcK1mZoCZx5NL904L8xk3qlOE22m9SeFE25XLNsMyXBZEysZxf7CxE9VJPlXqi3nxLwEW5_6pcD5v7XqUdHUhJJq5IkJ8YPNQTWFQGSwRwaDBzEhoTfgjbjEjfxdWKR2A21EvYI4IMp4P8Y7mAPlEPDNGKlO2pA2LJUodijjGb1dxZZYfFTJpr9cdouOBbEjf-dDkaKYEqaIaEmjPbP19ObzrSkUbJbCeUpkatjXeWmBUn8ybT4T_TkJ3lUVh9p6d2Jw4EjhbvE01DA3_i4cFbaMCWroiZoqW1NZtmYTiPYLUrr0bE2dX2AuBxOwZAKRRrBVxMWFYh2rJcSSfqoF94u4dbwdEJ1wvaImue2_aRpefenoBdYvGuojs4EHBjA2hcFvzusqr1PAxm62WiEqffqw9NVZMxzxXfjId4fiqYCxVGC-L9QPvNRI79g73w3He736QLdQtf3BSP0v6WkGsOPw5Zu1acvIMaX8v9yriN7VuJkKZsOhvnrO1voOuq4irpoUOOYHP1xTDFrryRTyYD1NKi2j0snIo2E0IQuk_OKeQZ87-us6yVydSruLcu8iwgJ0q49UZPcu74Vv30DGxNT1snIZ5gL3zTAJix6n7HMcUYVPPOL5be5aIy1G3_xr8xDCmGISZ04LAbzMefjGSMXcf6lfp_AhBTA9mo3Le57YhdWWbc0hUhui9bBufXfkuRrQseoYc8yX5pfc5Ret8N3dHQkU7cs4EwbIJKZyShXfREcgBUY__AagaxpWxD00mdaIh_0V03aIbmr5NfrvE-w6oG4t8U0--orvwT7D3xq3mF0fjJuPUriKAmqpi6PDZ2j0jg36QHTD5pLTKw4IoCqDsbSQuNQJHJCHG8xvKumSb3l5pzNuLQZJugo792s1MZKggo8odHSCmsG48Ejc4YUOAzyxJL5bM3Vr6QnKnqVTmHNh7SbsGEJIbkxTIXEVbv_xilTBuWnJKhxMmOZt5VKIhFmWFX6xrnEDOwg9SL7wsYzyHnQqxbKGur5JvAnhY9IiDv5HvpiBKgDcnIjXFZeb1BYLPNGQJYJstrZR_xB6_64cxq-fQ/https://www.amazon.com/stores/author/B07VSYMSFJ/?_encoding=UTF8&store_ref=SB_A020319133AEI9NI57CL-A00778891XDRJ6OSXTS75&pd_rd_plhdr=t&aaxitk=be1da233bd14a8d3b254a3a398701b69&hsa_cr_id=0&lp_asins=B09NQJ37D3%2CB07W7T9M9Z%2CB07XY924MG&lp_query=prime%20reads%20free%20for%20prime%20members&lp_slot=mobile-hsa-3psl&ref_=sbx_be_s_3psl_mbscm_mb0_bkgd&pd_rd_w=Tlj9f&content-id=amzn1.sym.30f2f024-7b49-496d-9558-16111cc78a23%3Aamzn1.sym.30f2f024-7b49-496d-9558-16111cc78a23&pf_rd_p=30f2f024-7b49-496d-9558-16111cc78a23&pf_rd_r=PR1YT4ENQ5MF6N9HZ1Y0&pd_rd_wg=ENDmR&pd_rd_r=8c349ce4-967c-49ce-943f-28392c8be070
19,unknown ,https://www.amazon.comhttps://aax-us-east-retail-direct.amazon.com/x/c/JBQzpTAbW2JqO18T9Z5ubmoAAAGaR--K7wEAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDIgICCCO2gC/clv1_CEuOPUxokZA0iHrVa_kck37JflkjXbw_j64J7xmD-MQr139B6SGPMf018nHz9hvWjq0yzpNb3XTPsunPkGEceWZPECW0PNb5IkQKOXFhcwKnGdthtDAOLZEdHEepjYamXJOUI0W78tANGk5hgFv_ak5TLFFOGshzBElqUqEnHhGU36Ta0Ek8SAz5MJbld7QzBH9acdHMzpkFUDVhJ9oQXuEFlsWsnsI6KjDhFKorgxcWp4FvlLz2S1sKgEji6npOAE_zFP7W4zho-hUrANRvXRGwenKzslPpBOrh0rfCFaw7BhuBy7yFyCnOZALHHJaq9-sczsxsTvDakJrjDcOMA-gu_u1ZfAs4kP5C5fRpKb9jtXNePnek3BWR5rIBU0KHcCRtq0SigkUgjW3SJLCYfGV6ArHEr49DX_IZM3hCrgUANL9bkxVaLztUwaVWXQoMHaeUao3xp-WQHS8cbA2SvJ4uQ2qPp1y_TBdOTLAmp_2qFGp75LHc-AHMbHhxNK2CqqpS0ANBCZckvBiPqG6J_QDbShZBIlAiKhHYaBTXJr2tTyesYBV04HgFDGfLZXTbcOg1kdlQdgfD0O5fltwGIA3fMTRdiCxa_eAfgriSoXM6mpyp-PsPXWjG5SaBd6WbC0ktbP4TeT9x3rNgNpMQnjc9pYLLBUlYa1gEntRb074pC18HUBCjsDU7oRXyZuR8_jQi8Vpp1flgxv4HHnOiI34xpZLiEOjH8aaZAHEqGTDWvQLBQvhz8TxpsegCa8OiqYF-ExyZ93TMqhrRAV7uASt-rzfJJ2B1rtFpW_0oZC-ix1wiYtRNgAVtpbS2VWm8cdW_TQhChzrclcZfauVvrpmIo30nrvS8Ld2jo-qeh2Oxz27r7SgQyCPsim2vgRzIuP9_nYUElh_gGt8STPodHfW53fG-3CtnCxw7KgbYowrZqjF-PUclanRkRy-913WunQmjRYDA7q-1tuzD5gqHYKpTNMGRZ7nBokSIZXV7L_QLUz12dXJzQoWHlAfEA3c9ISCX0ZB1hyoYZ7gOyob7_ipC3wZYKeqRold5_INc6wZIc1Cbe725ExvNMqVSAs53QFCiSo6XDwI4EruyXpmDr8fHBQbd7JpnWeVQJwVgL5K0C2aEO9d6g3dcB5WouenRg5cGR8e_wgMsPrVvigZbR2o1V-rBAmfRPbceu4jWtLHF1x-rjCv10ZYnlicxQeUmEFe1IXz4xGiGXCclpHTGIPa78chYhalB_2eo1bEVKmfODEU7V0WSy1iHiiAHG_3KR-15rdCcPEv4UqNEXLIMmUILzpNQoZOK7jCQnGSaO93NKORhT_viyNMevzOp94cLKbQ-WiqVzEnorOYPeUcm0_rF8NcK1mZoCZx5NL904L8xk3qlOE22m9SeFE25XLNsMyXBZEysZxf7CxE9VJPlXqi3nxLwEW5_6pcD5v7XqUdHUhJJq5IkJ8YPNQTWFQGSwRwaDBzEhoTfgjbjEjfxdWKR2A21EvYI4IMp4P8Y7mAPlEPDNGKlO2pA2LJUodijjGb1dxZZYfFTJpr9cdouOBbEjf-dDkaKYEqaIaEmjPbP19ObzrSkUbJbCeUpkatjXeWmBUn8ybT4T_TkJ3lUVh9p6d2Jw4EjhbvE01DA3_i4cFbaMCWroiZoqW1NZtmYTiPYLUrr0bE2dX2AuBxOwZAKRRrBVxMWFYh2rJcSSfqoF94u4dbwdEJ1wvaImue2_aRpefenoBdYvGuojs4EHBjA2hcFvzusqr1PAxm62WiEqffqw9NVZMxzxXfjId4fiqYCxVGC-L9QPvNRI79g73w3He736QLdQtf3BSP0v6WkGsOPw5Zu1acvIMaX8v9yriN7VuJkKZsOhvnrO1voOuq4irpoUOOYHP1xTDFrryRTyYD1NKi2j0snIo2E0IQuk_OKeQZ87-us6yVydSruLcu8iwgJ0q49UZPcu74Vv30DGxNT1snIZ5gL3zTAJix6n7HMcUYVPPOL5be5aIy1G3_xr8xDCmGISZ04LAbzMefjGSMXcf6lfp_AhBTA9mo3Le57YhdWWbc0hUhui9bBufXfkuRrQseoYc8yX5pfc5Ret8N3dHQkU7cs4EwbIJKZyShXfREcxlN82PMagaxpWxC36hl0OAKdVzKdb9Tfwr7rlFvNtM67t8U0--orvwT7D3xq3mF0fjJuPUriKAmqpi6PDZ2j0jg36QHTD5pLTKw4IoCqDsbSQuNQJHJCHG8xvKumSb3l5pzNuLQZJugo792s1MZKggo8odHSCmsG48Ejc4YUOAzyxJL5bM3Vr6QnKnqVTmHNh7SbsGEJIbkxTIXEVbv_xilTBuWnJKhxMmOZt5VKIhFmWFX6xrnEDOwg9SL7wsYzyHnQqxbKGur5JvAnhY9IiDv5HvpiBKgDcnIjXFZeb1BYLPNGyE1b_YO8NJi9QOrUdjeyQw/https://www.amazon.com/stores/page/FDD6FE70-8DBD-4E5E-B17A-2426AE2AFC25/?_encoding=UTF8&store_ref=SB_A01416373RH5H3WD6TCNE-A01726251C5RNU43IB2VT&pd_rd_plhdr=t&aaxitk=d2694aed5a6c75f80b2ef110b02bcd99&hsa_cr_id=5930262120901&lp_asins=B077TKTVF4%2CB07CHSBBKG%2CB07KV41SGG&lp_query=prime%20reads%20free%20for%20prime%20members&lp_slot=mobile-hsa-3psl&ref_=sbx_be_s_3psl_mbscm_mb1_bkgd&pd_rd_w=Tlj9f&content-id=amzn1.sym.30f2f024-7b49-496d-9558-16111cc78a23%3Aamzn1.sym.30f2f024-7b49-496d-9558-16111cc78a23&pf_rd_p=30f2f024-7b49-496d-9558-16111cc78a23&pf_rd_r=PR1YT4ENQ5MF6N9HZ1Y0&pd_rd_wg=ENDmR&pd_rd_r=8c349ce4-967c-49ce-943f-28392c8be070
